Date,AAPL,AMZN,TSLA
2022-09-05,288.97,2024.78,710.66
2022-09-06,288.6,2024.03,711.45
2022-09-07,287.55,2023.39,712.84
2022-09-08,289.65,2025.96,714.31
2022-09-09,288.24,2027.07,712.33
2022-09-12,285.42,2024.85,711.77
2022-09-13,282.31,2025.34,714.16
2022-09-14,283.52,2026.34,715.94
2022-09-15,280.96,2028.62,713.2
2022-09-16,284.47,2031.78,713.9
2022-09-19,280.31,2029.75,709.95
2022-09-20,283.7,2028.13,710.04
2022-09-21,284.12,2025.61,713.83
2022-09-22,283.93,2025.14,711.94
2022-09-23,282.84,2026.08,710.27
2022-09-26,283.64,2028.05,711.8
2022-09-27,283.56,2027.9,708.71
2022-09-28,285.77,2027.26,707.45
2022-09-29,286.0,2027.56,708.64
2022-09-30,286.3,2025.89,707.37
2022-10-03,285.57,2030.07,706.9
2022-10-04,285.46,2026.86,708.39
2022-10-05,286.07,2027.23,709.23
2022-10-06,282.65,2031.27,709.76
2022-10-07,279.95,2031.29,709.09
2022-10-10,281.44,2030.91,709.83
2022-10-11,281.78,2030.19,709.58
2022-10-12,281.41,2029.83,710.49
2022-10-13,281.45,2032.58,709.5
2022-10-14,282.15,2028.15,709.14
2022-10-17,281.07,2031.22,707.16
2022-10-18,279.51,2028.37,707.09
2022-10-19,279.9,2027.84,705.46
2022-10-20,277.95,2026.98,703.24
2022-10-21,278.76,2028.16,703.75
2022-10-24,275.36,2024.96,704.18
2022-10-25,277.42,2025.88,705.74
2022-10-26,278.36,2029.93,704.88
2022-10-27,278.87,2027.21,705.7
2022-10-28,280.84,2027.59,706.8
2022-10-31,284.17,2026.26,707.69
2022-11-01,286.2,2027.11,706.04
2022-11-02,282.52,2027.15,706.34
2022-11-03,279.96,2025.87,707.07
2022-11-04,278.71,2026.85,707.08
2022-11-07,278.76,2030.45,702.91
2022-11-08,279.79,2030.07,703.23
2022-11-09,278.34,2031.51,707.65
2022-11-10,278.72,2028.93,706.93
2022-11-11,277.21,2027.01,705.48
2022-11-14,275.98,2027.96,706.22
2022-11-15,273.17,2030.93,706.85
2022-11-16,271.32,2031.64,709.23
2022-11-17,268.62,2031.01,706.72
2022-11-18,266.67,2031.01,708.18
2022-11-21,268.78,2028.51,709.36
2022-11-22,266.88,2029.72,709.08
2022-11-23,272.14,2031.48,709.75
2022-11-24,273.13,2030.58,711.81
2022-11-25,273.5,2029.64,713.56
2022-11-28,271.78,2030.17,711.27
2022-11-29,273.18,2029.3,712.91
2022-11-30,272.03,2029.16,712.78
2022-12-01,272.27,2033.36,712.93
2022-12-02,277.39,2032.87,713.07
2022-12-05,277.2,2032.15,712.77
2022-12-06,279.5,2030.86,715.16
2022-12-07,278.09,2032.35,714.99
2022-12-08,278.02,2031.98,712.75
2022-12-09,281.57,2030.68,711.96
2022-12-12,280.31,2033.33,712.32
2022-12-13,283.94,2036.17,714.78
2022-12-14,285.35,2034.97,715.99
2022-12-15,284.23,2031.23,714.29
2022-12-16,285.49,2033.25,719.26
2022-12-19,287.44,2031.88,719.79
2022-12-20,288.68,2033.46,722.34
2022-12-21,285.54,2029.52,722.03
2022-12-22,284.09,2031.3,723.1
2022-12-23,283.59,2028.88,724.78
2022-12-26,283.44,2030.34,727.21
2022-12-27,284.68,2030.37,729.33
2022-12-28,285.04,2028.46,731.07
2022-12-29,282.37,2027.65,730.44
2022-12-30,283.13,2029.02,729.3
2023-01-02,284.35,2029.23,729.97
2023-01-03,285.47,2030.4,731.83
2023-01-04,287.63,2034.36,731.39
2023-01-05,289.3,2031.23,733.52
2023-01-06,290.22,2034.46,736.42
2023-01-09,290.08,2034.67,734.59
2023-01-10,286.76,2032.87,732.92
2023-01-11,287.61,2030.21,732.63
2023-01-12,288.03,2029.83,733.25
2023-01-13,288.57,2031.68,732.2
2023-01-16,286.02,2031.42,734.9
2023-01-17,283.86,2034.45,735.75
2023-01-18,285.96,2031.54,735.83
2023-01-19,285.88,2031.52,732.96
2023-01-20,287.25,2029.01,730.33
2023-01-23,287.3,2029.74,730.89
2023-01-24,287.36,2031.51,726.63
2023-01-25,289.24,2030.67,728.65
2023-01-26,288.21,2025.47,728.33
2023-01-27,288.4,2025.86,734.82
2023-01-30,287.48,2026.74,739.44
2023-01-31,286.61,2027.54,739.07
2023-02-01,285.99,2030.02,738.86
2023-02-02,286.43,2027.87,740.85
2023-02-03,285.48,2029.23,744.26
2023-02-06,287.99,2031.62,740.98
2023-02-07,286.2,2028.06,737.41
2023-02-08,285.82,2028.7,736.17
2023-02-09,284.94,2027.69,737.33
2023-02-10,287.84,2027.53,738.32
2023-02-13,288.23,2028.23,740.46
2023-02-14,290.29,2027.25,738.06
2023-02-15,287.32,2025.9,733.43
2023-02-16,287.86,2025.97,735.15
2023-02-17,289.64,2023.79,733.49
2023-02-20,289.8,2021.62,729.46
2023-02-21,291.93,2022.98,729.75
2023-02-22,290.9,2020.68,731.33
2023-02-23,293.72,2022.02,731.09
2023-02-24,298.31,2022.94,730.17
2023-02-27,297.59,2019.49,729.85
2023-02-28,296.7,2018.13,729.11
2023-03-01,299.6,2020.52,726.42
2023-03-02,302.76,2018.56,724.99
2023-03-03,301.72,2017.63,726.03
2023-03-06,300.88,2018.56,726.67
2023-03-07,300.31,2020.12,727.01
2023-03-08,297.63,2019.62,725.02
2023-03-09,295.79,2018.42,724.66
2023-03-10,293.78,2021.27,720.3
2023-03-13,292.24,2024.75,720.66
2023-03-14,292.17,2026.7,723.52
2023-03-15,292.64,2026.88,720.57
2023-03-16,295.74,2025.26,719.4
2023-03-17,293.75,2023.6,720.05
2023-03-20,295.72,2024.64,722.56
2023-03-21,295.29,2025.48,721.66
2023-03-22,295.19,2028.28,720.28
2023-03-23,296.54,2029.58,716.34
2023-03-24,294.29,2026.58,716.55
2023-03-27,295.06,2028.68,720.63
2023-03-28,295.39,2026.69,721.19
2023-03-29,296.38,2025.92,721.14
2023-03-30,296.95,2026.42,721.79
2023-03-31,301.87,2030.41,721.76
2023-04-03,300.59,2036.63,720.14
2023-04-04,299.53,2037.84,721.78
2023-04-05,298.28,2037.48,722.24
2023-04-06,297.17,2038.55,722.27
2023-04-07,295.9,2040.32,720.32
2023-04-10,298.27,2039.68,722.93
2023-04-11,301.11,2043.27,724.26
2023-04-12,299.97,2043.73,723.15
2023-04-13,298.31,2044.73,725.15
2023-04-14,299.25,2046.06,724.16
2023-04-17,298.15,2046.9,722.6
2023-04-18,299.41,2048.58,721.08
2023-04-19,299.82,2047.34,717.53
2023-04-20,296.79,2046.23,718.48
2023-04-21,299.88,2044.03,714.81
2023-04-24,303.47,2044.91,712.36
2023-04-25,302.25,2046.46,708.21
2023-04-26,301.47,2047.38,708.03
2023-04-27,302.04,2050.73,707.73
2023-04-28,302.71,2050.72,707.08
2023-05-01,304.03,2052.05,705.0
2023-05-02,308.05,2049.87,702.65
2023-05-03,307.7,2049.1,703.58
2023-05-04,306.1,2050.49,702.48
2023-05-05,303.34,2052.19,703.11
2023-05-08,301.88,2051.6,701.34
2023-05-09,301.81,2051.45,701.7
2023-05-10,305.4,2048.42,704.31
2023-05-11,304.37,2047.71,705.48
2023-05-12,304.82,2049.49,704.66
2023-05-15,304.78,2050.64,705.17
2023-05-16,307.16,2051.64,704.69
2023-05-17,312.21,2051.74,704.71
2023-05-18,311.15,2051.75,704.05
2023-05-19,310.17,2050.43,703.73
2023-05-22,312.26,2051.83,704.15
2023-05-23,313.62,2052.67,702.16
2023-05-24,317.32,2053.65,700.13
2023-05-25,318.49,2052.6,697.35
2023-05-26,317.77,2048.3,694.15
2023-05-29,318.95,2050.49,691.72
2023-05-30,321.17,2049.53,692.04
2023-05-31,322.81,2047.81,690.25
2023-06-01,323.82,2049.19,691.28
2023-06-02,325.95,2048.41,691.35
2023-06-05,328.29,2050.53,687.41
2023-06-06,331.06,2051.76,688.72
2023-06-07,332.36,2053.13,690.34
2023-06-08,332.02,2050.4,688.36
2023-06-09,332.31,2052.82,689.2
2023-06-12,334.73,2053.34,687.48
2023-06-13,333.09,2052.61,687.68
2023-06-14,333.83,2052.89,685.15
2023-06-15,333.04,2049.34,681.56
2023-06-16,333.1,2050.16,680.8
2023-06-19,335.66,2048.1,680.55
2023-06-20,336.04,2045.39,679.76
2023-06-21,336.13,2042.35,677.39
2023-06-22,333.41,2044.57,676.59
2023-06-23,334.91,2043.32,677.13
2023-06-26,336.2,2046.38,677.04
2023-06-27,340.52,2045.31,677.4
2023-06-28,339.91,2041.9,676.06
2023-06-29,340.35,2039.66,678.4
2023-06-30,340.85,2042.14,676.05
2023-07-03,344.0,2041.82,677.03
2023-07-04,343.81,2040.73,679.39
2023-07-05,344.37,2041.05,680.35
2023-07-06,345.58,2042.05,679.95
2023-07-07,345.96,2044.29,678.89
2023-07-10,345.06,2047.18,680.96
2023-07-11,345.45,2046.46,678.12
2023-07-12,347.6,2043.81,676.18
2023-07-13,345.55,2042.98,675.38
2023-07-14,345.81,2043.5,677.86
2023-07-17,344.41,2041.58,678.62
2023-07-18,346.8,2039.66,676.68
2023-07-19,343.76,2040.35,676.06
2023-07-20,342.64,2040.25,674.83
2023-07-21,343.39,2040.32,673.41
2023-07-24,346.52,2038.8,675.37
2023-07-25,346.39,2038.34,672.63
2023-07-26,345.28,2036.49,675.84
2023-07-27,349.04,2038.27,677.5
2023-07-28,346.15,2040.34,679.68
2023-07-31,341.75,2036.65,678.76
2023-08-01,342.63,2034.79,678.46
2023-08-02,341.63,2031.8,675.59
2023-08-03,339.58,2030.5,674.54
2023-08-04,341.0,2030.33,675.53
2023-08-07,341.49,2027.43,678.12
2023-08-08,340.36,2025.59,675.91
2023-08-09,337.8,2023.58,675.17
2023-08-10,339.54,2024.0,674.87
2023-08-11,340.84,2024.13,672.08
2023-08-14,340.65,2022.69,673.26
2023-08-15,344.34,2023.04,671.82
2023-08-16,342.2,2021.95,671.42
2023-08-17,339.15,2021.41,670.52
2023-08-18,337.76,2024.75,668.94
2023-08-21,337.67,2027.44,668.93
2023-08-22,338.16,2024.84,668.5
2023-08-23,337.68,2026.5,667.75
2023-08-24,338.38,2028.12,666.3
2023-08-25,335.88,2025.82,666.93
2023-08-28,338.77,2027.46,670.24
2023-08-29,338.6,2030.54,670.52
2023-08-30,340.84,2028.29,672.51
2023-08-31,341.52,2026.46,669.73
2023-09-01,342.44,2028.49,670.05
2023-09-04,343.57,2029.03,667.85
2023-09-05,344.47,2030.14,664.9
2023-09-06,345.76,2030.82,663.42
2023-09-07,348.41,2031.6,665.81
2023-09-08,348.81,2028.95,667.71
2023-09-11,350.22,2031.04,668.19
2023-09-12,350.05,2033.38,665.13
2023-09-13,352.93,2032.92,664.73
2023-09-14,351.57,2032.83,665.34
2023-09-15,355.17,2029.77,665.69
2023-09-18,355.09,2030.8,662.0
2023-09-19,352.23,2031.94,660.22
2023-09-20,352.49,2031.82,660.09
2023-09-21,351.13,2034.07,661.16
2023-09-22,352.81,2033.4,656.77
2023-09-25,351.5,2034.53,656.45
2023-09-26,350.61,2032.49,656.73
2023-09-27,346.83,2032.44,658.43
2023-09-28,345.93,2032.1,659.82
2023-09-29,341.08,2032.55,660.98
2023-10-02,337.91,2031.81,659.38
2023-10-03,339.43,2031.54,655.57
2023-10-04,341.0,2033.2,654.78
2023-10-05,341.85,2032.32,656.79
2023-10-06,339.92,2029.11,659.57
2023-10-09,339.83,2032.61,660.99
2023-10-10,339.82,2035.37,661.85
2023-10-11,337.5,2032.79,662.61
2023-10-12,340.51,2034.17,661.5
2023-10-13,342.26,2033.16,661.24
2023-10-16,341.82,2033.69,664.58
2023-10-17,341.87,2034.28,662.69
2023-10-18,342.29,2033.81,665.92
2023-10-19,338.21,2032.24,665.28
2023-10-20,337.71,2030.86,667.93
2023-10-23,336.35,2029.03,665.11
2023-10-24,334.35,2027.36,666.29
2023-10-25,333.78,2027.23,664.81
2023-10-26,337.38,2025.8,661.98
2023-10-27,338.66,2027.16,662.42
2023-10-30,337.52,2030.13,664.44
2023-10-31,338.66,2028.97,662.75
2023-11-01,341.46,2029.45,659.75
2023-11-02,343.31,2030.45,659.57
2023-11-03,343.43,2031.4,659.39
2023-11-06,342.14,2031.55,660.49
2023-11-07,343.53,2033.03,662.39
2023-11-08,344.32,2034.0,662.27
2023-11-09,346.11,2031.52,665.98
2023-11-10,347.38,2033.26,666.43
2023-11-13,349.48,2035.04,665.74
2023-11-14,348.41,2033.51,662.51
2023-11-15,351.05,2033.59,661.99
2023-11-16,351.44,2034.95,661.31
2023-11-17,355.59,2034.53,663.24
2023-11-20,354.21,2036.68,664.16
2023-11-21,357.68,2041.41,661.8
2023-11-22,358.08,2039.84,662.15
2023-11-23,356.78,2037.07,663.49
2023-11-24,355.81,2037.68,666.54
2023-11-27,355.17,2039.12,668.32
2023-11-28,356.02,2038.66,669.84
2023-11-29,357.06,2041.57,669.96
2023-11-30,355.92,2038.89,670.74
2023-12-01,355.87,2040.28,673.24
2023-12-04,360.15,2039.07,670.57
2023-12-05,363.61,2042.5,669.87
2023-12-06,364.48,2046.49,668.33
2023-12-07,364.56,2044.96,669.09
2023-12-08,364.8,2043.86,671.55
2023-12-11,366.02,2045.58,670.35
2023-12-12,363.98,2044.8,665.57
2023-12-13,363.46,2044.71,664.75
2023-12-14,360.12,2044.76,666.57
2023-12-15,360.92,2040.92,667.65
2023-12-18,362.22,2040.9,668.51
2023-12-19,361.25,2039.52,667.95
2023-12-20,364.4,2038.53,665.39
2023-12-21,361.95,2041.42,666.42
2023-12-22,359.02,2038.9,664.75
2023-12-25,359.47,2040.53,669.12
2023-12-26,361.56,2039.97,670.26
2023-12-27,364.93,2039.41,669.1
2023-12-28,364.01,2040.99,667.88
2023-12-29,366.17,2041.67,667.69
2024-01-01,366.09,2042.81,667.21
2024-01-02,365.75,2044.75,669.44
2024-01-03,367.51,2044.09,669.82
2024-01-04,368.82,2042.86,668.35
2024-01-05,365.67,2040.69,672.13
2024-01-08,368.62,2039.04,672.23
2024-01-09,371.38,2044.94,673.77
2024-01-10,370.13,2047.43,672.55
2024-01-11,370.92,2044.73,673.28
2024-01-12,371.91,2042.08,673.9
2024-01-15,372.43,2043.05,670.12
2024-01-16,371.33,2044.14,674.15
2024-01-17,369.99,2045.24,676.74
2024-01-18,369.93,2044.73,675.94
2024-01-19,372.28,2044.48,673.74
2024-01-22,373.37,2045.13,674.43
2024-01-23,372.63,2045.31,674.6
2024-01-24,374.17,2040.87,675.32
2024-01-25,368.47,2040.41,675.7
2024-01-26,370.77,2038.7,676.71
2024-01-29,367.29,2039.06,679.61
2024-01-30,366.57,2045.03,680.74
2024-01-31,364.33,2045.76,678.64
2024-02-01,361.74,2045.13,681.37
2024-02-02,364.06,2046.98,684.65
2024-02-05,363.12,2047.94,690.95
2024-02-06,363.82,2048.78,688.71
2024-02-07,363.72,2050.0,689.19
2024-02-08,364.68,2054.11,685.03
2024-02-09,364.83,2051.85,686.13
2024-02-12,362.26,2052.8,685.04
2024-02-13,364.26,2050.94,688.89
2024-02-14,363.27,2052.05,687.34
2024-02-15,360.16,2050.22,683.96
2024-02-16,359.3,2049.38,683.02
2024-02-19,362.3,2048.79,679.06
2024-02-20,364.0,2050.74,680.57
2024-02-21,363.3,2052.58,676.44
2024-02-22,362.61,2050.09,676.49
2024-02-23,361.96,2050.2,672.34
2024-02-26,366.12,2048.78,671.7
2024-02-27,366.88,2046.26,674.98
2024-02-28,367.74,2045.83,675.7
2024-02-29,369.8,2045.21,673.98
2024-03-01,370.28,2050.06,673.92
2024-03-04,369.76,2050.93,673.95
2024-03-05,369.37,2048.18,674.9
2024-03-06,369.22,2047.05,672.16
2024-03-07,369.15,2049.09,673.35
2024-03-08,370.6,2053.27,667.94
2024-03-11,370.71,2050.09,666.68
2024-03-12,372.17,2046.33,665.7
2024-03-13,372.01,2050.08,666.97
2024-03-14,372.17,2050.85,667.02
2024-03-15,368.17,2049.12,664.2
2024-03-18,370.01,2050.19,662.23
2024-03-19,370.7,2044.92,662.63
2024-03-20,372.7,2044.92,662.47
2024-03-21,366.9,2045.58,661.31
2024-03-22,371.08,2047.43,660.35
2024-03-25,370.8,2045.4,661.75
2024-03-26,373.02,2045.57,660.71
2024-03-27,370.94,2043.72,660.53
2024-03-28,372.16,2044.23,664.87
2024-03-29,370.06,2042.44,662.03
2024-04-01,368.81,2041.62,658.32
2024-04-02,372.64,2039.63,659.89
2024-04-03,372.25,2040.93,658.53
2024-04-04,372.69,2042.65,657.9
2024-04-05,374.43,2042.18,656.33
2024-04-08,375.42,2042.26,655.81
2024-04-09,375.72,2039.36,659.01
2024-04-10,376.45,2038.76,660.62
2024-04-11,381.26,2038.66,662.34
2024-04-12,381.14,2043.9,659.51
2024-04-15,381.55,2041.68,657.21
2024-04-16,383.65,2044.61,651.53
2024-04-17,385.86,2046.6,649.91
2024-04-18,388.23,2047.16,651.82
2024-04-19,389.51,2050.68,652.86
2024-04-22,387.22,2051.42,652.41
2024-04-23,390.49,2052.2,652.37
2024-04-24,388.2,2052.1,650.99
2024-04-25,388.8,2054.54,651.4
2024-04-26,387.29,2056.74,652.93
2024-04-29,387.17,2055.48,649.7
2024-04-30,387.82,2052.85,650.3
2024-05-01,388.47,2052.44,652.16
2024-05-02,389.31,2050.84,651.33
2024-05-03,392.54,2050.71,652.74
2024-05-06,393.44,2053.19,658.36
2024-05-07,392.96,2052.27,658.16
2024-05-08,394.88,2052.19,658.94
2024-05-09,397.26,2052.3,657.47
2024-05-10,394.81,2054.0,657.83
2024-05-13,396.0,2049.51,658.75
2024-05-14,397.41,2048.29,659.14
2024-05-15,396.81,2048.72,657.1
2024-05-16,399.56,2051.12,657.51
2024-05-17,399.26,2050.13,660.44
2024-05-20,399.51,2046.38,661.33
2024-05-21,399.17,2047.62,663.26
2024-05-22,399.2,2046.35,662.78
2024-05-23,397.01,2043.97,664.28
2024-05-24,394.12,2042.72,664.84
2024-05-27,397.31,2042.35,662.94
2024-05-28,395.62,2041.14,663.58
2024-05-29,393.64,2036.73,661.59
2024-05-30,389.33,2038.52,660.33
2024-05-31,388.05,2041.07,660.71
2024-06-03,385.41,2042.38,661.3
2024-06-04,388.69,2040.1,658.92
2024-06-05,390.71,2039.7,661.03
2024-06-06,389.33,2039.69,662.18
2024-06-07,393.84,2040.88,660.77
2024-06-10,395.8,2042.22,657.69
2024-06-11,395.15,2040.75,657.4
2024-06-12,390.15,2040.92,656.51
2024-06-13,394.74,2041.83,656.74
2024-06-14,391.96,2044.74,656.01
2024-06-17,388.67,2046.15,651.99
2024-06-18,390.71,2047.73,651.22
2024-06-19,395.59,2047.9,650.61
2024-06-20,398.36,2050.72,651.87
2024-06-21,399.49,2051.54,650.48
2024-06-24,400.68,2049.81,653.83
2024-06-25,402.38,2052.62,650.01
2024-06-26,403.9,2054.02,652.63
2024-06-27,404.46,2053.13,652.18
2024-06-28,404.67,2052.17,653.9
2024-07-01,404.55,2052.77,654.06
2024-07-02,403.04,2053.69,656.34
2024-07-03,402.48,2054.09,655.57
2024-07-04,399.09,2054.71,653.37
2024-07-05,398.89,2058.11,656.21
2024-07-08,396.92,2060.25,655.98
2024-07-09,394.71,2060.63,656.43
2024-07-10,395.07,2062.52,658.9
2024-07-11,397.85,2060.45,656.83
2024-07-12,399.69,2061.25,658.02
2024-07-15,396.55,2064.87,656.84
2024-07-16,394.57,2064.43,656.58
2024-07-17,396.45,2062.73,656.72
2024-07-18,394.49,2061.43,653.72
2024-07-19,394.04,2059.25,652.17
2024-07-22,395.14,2057.68,654.87
2024-07-23,393.2,2056.94,656.64
2024-07-24,393.41,2054.13,656.52
2024-07-25,390.74,2054.16,657.0
2024-07-26,389.54,2055.96,656.41
2024-07-29,390.18,2054.15,659.13
2024-07-30,386.99,2057.19,658.73
2024-07-31,387.88,2058.21,659.19
2024-08-01,387.84,2060.27,661.48
2024-08-02,388.94,2058.95,659.93
2024-08-05,389.39,2060.66,663.04
2024-08-06,392.12,2058.48,659.98
2024-08-07,392.37,2060.26,663.24
2024-08-08,391.51,2060.6,662.5
2024-08-09,391.75,2061.71,662.01
2024-08-12,392.84,2059.36,658.23
2024-08-13,392.94,2057.57,657.32
2024-08-14,393.02,2058.76,655.24
2024-08-15,391.62,2056.87,654.03
2024-08-16,390.29,2057.79,653.75
2024-08-19,387.48,2055.06,655.67
2024-08-20,390.98,2056.76,656.08
2024-08-21,388.5,2054.29,656.7
2024-08-22,387.11,2055.39,654.51
2024-08-23,385.67,2056.65,652.75
2024-08-26,387.46,2055.25,656.34
2024-08-27,386.87,2056.42,654.87
2024-08-28,389.37,2056.94,658.19
2024-08-29,388.02,2055.86,657.7
2024-08-30,388.58,2053.84,657.7
2024-09-02,386.91,2049.92,659.85
2024-09-03,391.2,2050.62,662.39
2024-09-04,388.82,2047.49,662.17
2024-09-05,389.44,2047.68,661.39
2024-09-06,390.71,2047.15,661.28
2024-09-09,391.54,2048.51,661.96
2024-09-10,391.17,2047.91,663.74
2024-09-11,390.91,2047.25,663.75
2024-09-12,391.0,2048.71,664.98
2024-09-13,390.7,2049.38,668.26
2024-09-16,392.63,2050.01,669.02
2024-09-17,397.05,2050.95,669.65
2024-09-18,395.94,2047.88,666.61
2024-09-19,393.2,2049.39,661.35
2024-09-20,393.02,2050.62,662.12
2024-09-23,398.18,2048.59,661.93
2024-09-24,396.57,2048.1,660.9
2024-09-25,399.85,2048.02,661.39
2024-09-26,403.21,2047.75,661.27
2024-09-27,402.1,2048.42,663.53
2024-09-30,403.24,2051.28,663.7
2024-10-01,406.49,2053.44,662.21
2024-10-02,405.73,2050.82,664.19
2024-10-03,405.33,2052.06,663.75
2024-10-04,404.16,2054.72,664.8
2024-10-07,402.13,2055.49,663.85
2024-10-08,400.84,2057.68,662.55
2024-10-09,398.39,2061.7,662.72
2024-10-10,398.46,2063.75,662.74
2024-10-11,396.92,2064.25,663.7
2024-10-14,397.38,2066.34,663.17
2024-10-15,394.27,2066.63,659.49
2024-10-16,394.93,2066.67,658.63
2024-10-17,396.6,2065.97,660.22
2024-10-18,392.61,2069.1,659.62
2024-10-21,393.36,2067.46,659.13
2024-10-22,395.82,2070.53,661.1
2024-10-23,393.4,2071.53,659.68
2024-10-24,396.74,2068.73,656.59
2024-10-25,397.58,2069.46,656.27
2024-10-28,396.17,2065.26,655.3
2024-10-29,396.06,2066.51,653.37
2024-10-30,397.18,2068.28,653.02
2024-10-31,397.33,2067.1,654.0
2024-11-01,398.41,2067.35,653.98
2024-11-04,396.56,2071.26,654.6
2024-11-05,396.9,2070.24,658.22
2024-11-06,394.08,2068.13,657.54
2024-11-07,393.85,2071.09,658.09
2024-11-08,392.05,2075.01,657.08
2024-11-11,390.57,2075.02,655.38
2024-11-12,393.05,2077.04,654.21
2024-11-13,395.23,2079.73,653.26
2024-11-14,396.45,2078.24,653.97
2024-11-15,394.26,2077.27,658.67
2024-11-18,393.63,2079.73,657.24
2024-11-19,396.06,2083.1,656.41
2024-11-20,396.34,2084.23,656.28
2024-11-21,400.98,2082.47,657.07
2024-11-22,401.76,2086.44,657.6
2024-11-25,402.15,2085.38,660.17
2024-11-26,401.53,2084.71,655.32
2024-11-27,401.8,2085.4,650.54
2024-11-28,401.49,2088.5,649.55
2024-11-29,402.91,2090.21,651.74
2024-12-02,404.82,2091.04,648.61
2024-12-03,403.25,2091.97,642.6
2024-12-04,400.59,2092.06,643.74
2024-12-05,396.92,2093.17,644.23
2024-12-06,397.93,2088.11,642.05
2024-12-09,395.72,2087.52,640.08
2024-12-10,391.42,2088.0,638.14
2024-12-11,392.2,2085.7,638.36
2024-12-12,397.18,2086.47,637.11
2024-12-13,397.17,2086.06,638.09
2024-12-16,398.85,2089.58,632.38
2024-12-17,399.01,2092.72,630.67
2024-12-18,398.81,2091.79,628.42
2024-12-19,400.65,2091.49,627.91
2024-12-20,400.07,2091.34,626.83
2024-12-23,400.61,2090.44,628.43
2024-12-24,401.25,2090.83,624.71
2024-12-25,399.91,2089.31,624.8
2024-12-26,401.9,2087.05,625.91
2024-12-27,401.55,2088.29,629.63
2024-12-30,400.04,2089.55,628.66
2024-12-31,401.11,2087.95,629.31
2025-01-01,399.31,2089.74,625.71
2025-01-02,399.37,2088.47,620.92
2025-01-03,399.35,2088.98,622.61
2025-01-06,401.52,2090.62,622.6
2025-01-07,402.47,2090.55,624.96
2025-01-08,402.42,2091.46,622.21
2025-01-09,404.06,2090.43,623.25
2025-01-10,406.84,2090.04,626.99
2025-01-13,407.95,2089.62,627.83
2025-01-14,407.97,2088.13,628.38
2025-01-15,405.35,2087.78,628.4
2025-01-16,403.22,2084.68,625.26
2025-01-17,402.61,2083.7,627.97
2025-01-20,401.39,2083.13,626.74
2025-01-21,401.02,2082.62,627.75
2025-01-22,401.13,2082.13,624.63
2025-01-23,402.19,2082.01,622.27
2025-01-24,402.05,2082.97,625.14
2025-01-27,403.02,2084.72,624.44
2025-01-28,403.15,2083.42,627.35
2025-01-29,399.2,2081.01,627.19
2025-01-30,397.32,2078.93,623.51
2025-01-31,397.03,2077.95,625.29
2025-02-03,394.61,2077.25,624.11
2025-02-04,395.81,2075.71,625.51
2025-02-05,398.87,2073.12,625.56
2025-02-06,401.31,2072.2,622.48
2025-02-07,400.88,2072.57,622.8
2025-02-10,403.87,2073.76,627.2
2025-02-11,404.16,2072.64,628.18
2025-02-12,403.49,2071.82,628.07
2025-02-13,402.26,2069.96,630.22
2025-02-14,401.66,2069.9,630.64
2025-02-17,400.88,2068.2,631.06
2025-02-18,401.22,2069.35,628.88
2025-02-19,401.54,2065.78,629.34
2025-02-20,401.55,2065.06,631.41
2025-02-21,402.42,2065.66,629.74
2025-02-24,404.8,2066.03,632.59
2025-02-25,406.7,2071.41,632.41
2025-02-26,403.73,2072.11,630.63
2025-02-27,398.63,2070.11,632.63
2025-02-28,400.49,2069.92,632.05
2025-03-03,397.76,2066.36,633.57
2025-03-04,397.31,2066.2,632.99
2025-03-05,394.97,2064.54,632.87
2025-03-06,391.37,2066.37,633.86
2025-03-07,392.45,2065.27,634.44
2025-03-10,393.97,2065.03,630.45
2025-03-11,392.81,2063.76,628.21
2025-03-12,387.63,2067.24,630.06
2025-03-13,386.54,2066.6,629.8
2025-03-14,387.32,2070.26,628.75
2025-03-17,384.37,2071.89,626.04
2025-03-18,384.73,2072.86,623.88
2025-03-19,384.7,2073.59,619.83
2025-03-20,385.86,2074.38,619.63
2025-03-21,386.1,2070.53,618.43
2025-03-24,384.15,2069.97,616.5
2025-03-25,386.55,2071.66,616.36
2025-03-26,386.23,2071.56,617.09
2025-03-27,386.17,2068.75,621.28
2025-03-28,384.31,2068.64,618.25
2025-03-31,383.42,2072.05,620.57
2025-04-01,381.65,2074.55,622.52
2025-04-02,381.31,2074.42,620.96
2025-04-03,384.73,2076.33,621.37
2025-04-04,381.99,2075.59,620.45
2025-04-07,378.76,2072.18,620.82
2025-04-08,381.7,2070.34,623.84
2025-04-09,381.28,2073.46,625.05
2025-04-10,379.94,2072.91,626.07
2025-04-11,382.02,2072.43,625.21
2025-04-14,380.81,2071.83,622.24
2025-04-15,384.46,2075.64,621.82
2025-04-16,385.82,2078.89,624.24
2025-04-17,384.84,2083.32,621.18
2025-04-18,389.16,2083.01,619.07
2025-04-21,387.95,2083.6,619.33
2025-04-22,389.43,2080.56,617.36
2025-04-23,390.03,2083.52,615.77
2025-04-24,392.63,2081.18,614.92
2025-04-25,395.76,2081.62,612.19
2025-04-28,395.82,2079.42,610.24
2025-04-29,394.31,2078.24,611.65
2025-04-30,395.23,2076.57,609.04
2025-05-01,393.88,2075.35,605.84
2025-05-02,397.91,2074.28,604.58
2025-05-05,398.18,2073.18,606.04
2025-05-06,397.45,2074.85,605.65
2025-05-07,397.82,2072.64,604.72
2025-05-08,395.12,2073.08,604.81
